Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\My Documents\google\ 
Log File: C:\My Documents\google\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	2019 May 
 
ServiceGroup(s): 
	1-WK Monday thru Thursday 
	2-MH Modified Service 
	3-SAT Saturday 
	4-HOL Holiday - Closed 
	5-SUN Sunday 
	6-FRI Friday 
 
Line(s): 
	CCC - Cross County Connector 
	D-100 - Dale City Washington DC Express 
	D-200 - Dale City Pentagon Rosslyn Express 
	D-300 - Dale City Navy Yard Express 
	D-400 - Dale City Mark Center Express 
	DaleLoc - Dale City Local 
	DumfLoc - Dumfries Local 
	G-100 - Gainesville Washington DC Express 
	G-200 - Gainesville Pentagon Express 
	H-100 - Haymarket to Rosslyn/Ballston 
	L-100 - Lake Ridge Washington Express 
	L-200 - Lake Ridge Crystal City Express 
	L-300 - Lake Ridge Mark Center Express 
	LH - Linton Hall Metro Express 
	M-100 - Manassas Washington DC Express 
	M-200 - Manassas Pentagon Express 
	MC-100 - Montclair Washington DC Express 
	MC-200 - Montclair Pentagon Express 
	MME - Manassas Metro Express 
	MNNLoc - Manassas North Local 
	MNPKLoc - Manassas Park Local 
	MNSLoc - Manassas South Local 
	PWME - Prince William Metro Express 
	RIPVRE - Rippon VRE Shuttle 
	RS - South Route 1 Express 
	Rt1Loc - Route 1 Local 
	T - Tysons Corner Express 
	WoodLoc - Woodbridge Lake Ridge Local 
	WOODVRE - Woodbridge VRE Shuttle 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time   Message                                                                                        
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 628 and 629.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 633 and 634.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 636 and 637.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 642 and 643.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 648 and 649.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 653 and 654.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 658 and 659.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 668 and 669.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 671 and 672.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 677 and 678.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 679 and 680.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 687 and 688.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 690 and 691.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 707 and 708.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 709 and 710.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 713 and 714.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 718 and 719.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 721 and 722.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 728 and 729.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 738 and 739.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 741 and 742.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 746 and 747.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 749 and 750.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 760 and 761.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 774 and 775.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 776 and 777.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 780 and 781.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 783 and 784.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 786 and 787.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 792 and 793.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 797 and 798.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 801 and 802.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 817 and 818.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 822 and 823.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 824 and 825.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 828 and 829.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 832 and 833.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 835 and 836.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 844 and 845.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 846 and 847.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 853 and 854.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 856 and 857.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 860 and 861.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 864 and 865.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 873 and 874.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 904 and 905.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 906 and 907.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 922 and 923.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 943 and 944.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 950 and 951.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 952 and 953.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 961 and 962.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 965 and 966.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 971 and 972.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 976 and 977.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 985 and 986.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 990 and 991.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 993 and 994.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 998 and 999.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1014 and 1015.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1023 and 1024.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1029 and 1030.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1031 and 1032.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1044 and 1045.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1049 and 1050.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1065 and 1066.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1068 and 1069.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1072 and 1073.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1082 and 1083.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1086 and 1087.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1089 and 1090.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1092 and 1093.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1095 and 1096.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1099 and 1100.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1109 and 1110.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1121 and 1122.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1124 and 1125.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1141 and 1142.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1148 and 1149.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1163 and 1164.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1165 and 1166.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 1170 and 1171.                           
